Date,Dates From,Geo Fips,Locations,All industry total,Private industries,"Agriculture, forestry, fishing, and hunting",Farms,"Forestry, fishing, and related activities","Mining, quarrying, and oil and gas extraction",Oil and gas extraction,Mining (except oil and gas),Support activities for mining,Utilities,Construction,Manufacturing,Durable goods manufacturing,Wood product manufacturing,Nonmetallic mineral product manufacturing,Primary metal manufacturing,Fabricated metal product manufacturing,Machinery manufacturing,Computer and electronic product manufacturing,"Electrical equipment, appliance, and component manufacturing","Motor vehicles, bodies and trailers, and parts manufacturing",Other transportation equipment manufacturing,Furniture and related product manufacturing,Miscellaneous manufacturing,Nondurable goods manufacturing,Food and beverage and tobacco products manufacturing,Textile mills and textile product mills,"Apparel, leather, and allied product manufacturing",Paper manufacturing,Printing and related support activities,Petroleum and coal products manufacturing,Chemical manufacturing,Plastics and rubber products manufacturing,Wholesale trade,Retail trade,Transportation and warehousing,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,Information,Publishing industries (except Internet),Motion picture and sound recording industries,Broadcasting (except Internet) and telecommunications,"Data processing, hosting, and other information services","Finance, insurance, real estate, rental, and leasing",Finance and insurance,"Monetary Authorities- central bank, credit intermediation, and related services","Securities, commodity contracts, and other financial investments and related activities",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Real estate and rental and leasing,Real estate,Rental and leasing services and lessors of nonfinancial intangible assets,Professional and business services,"Professional, scientific, and technical services",Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support and waste management and remediation services,Administrative and support services,Waste management and remediation services,"Educational services, health care, and social assistance",Educational services,Health care and social assistance,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation","Performing arts, spectator sports, museums, and related activities","Amusement, gambling, and recreation industries",Accommodation and food services,Accommodation,Food services and drinking places,Other services (except government and government enterprises),Government and government enterprises,Federal civilian,Military,State and local,Addenda: Natural resources and mining,Addenda: Trade,Addenda: Transportation and utilities,Addenda: Private goods-producing industries 2/,Addenda: Private services-providing industries 3/
12/31/2006 12:00:00 AM,2006-2007,24000,Maryland,0.1,-0.1,-23.4,-24.3,-18.6,-1.9,-70.6,-1.7,-0.8,20.5,-4.5,7.8,7.3,-1.8,-13.9,-10.4,4,-25.1,37.1,36.4,-34.1,12.4,-3.5,-4.4,8.3,10.6,-7.4,-7,-13.9,7.7,-10.2,17.4,-15.5,0.3,-4.5,-3.6,6.4,4.2,25.7,-1.5,1.7,11.3,-13.5,-4.8,-15.2,10.4,29.3,-19.5,-34.5,2.4,0.2,-5.4,-20.7,7.8,59,3.2,5.7,-16.5,1.3,0.8,-2.3,7.4,-1,-3.9,4.6,3.7,16.7,0.2,0.1,0.2,-1.1,2.4,-1,0.1,-6.1,3.3,4.7,2,-8.3,-23.9,-3.4,-2,1.2,2.1,-1.6,1,-16.9,-2.3,6.8,0.8,-0.3
12/31/2007 12:00:00 AM,2007-2008,24000,Maryland,1.2,0.9,10.7,13.1,-2.1,-21.7,-33.6,-24.4,7.1,-0.8,-5.4,3.6,23.5,-7.8,-4.5,6.1,5.9,-9.6,57.2,20.7,-22.1,31,-25.4,2.3,-12.2,-2.5,20.3,20.6,-39.5,-6.1,7,-22.7,-8.7,-0.8,-5,-1.3,-6.6,8.8,32.6,-7.8,-5.4,4.6,4.3,1.1,32,-6.1,5.3,44.1,39.5,-4.8,-16.6,-11.3,-51.4,-10.8,4.4,-0.9,2,-28.7,5.3,7.3,15.2,9,5.1,-1.7,1.3,1.1,3.4,5.8,4.3,6.1,7.4,6.2,4.2,2,-2.3,-8.5,-13.2,-3.8,-0.6,9.2,-3.1,-2.8,2.5,3.1,2,2,-0.6,-3,-1,-0.8,1.2
12/31/2008 12:00:00 AM,2008-2009,24000,Maryland,-0.3,-0.9,24.8,30.7,-6.8,-46,72.2,-52.1,3.2,-2.9,-10.2,2.2,-1.7,5.6,-18.2,32.7,-24.4,-16.6,11.2,-35.9,-62.1,5,-12,-5.6,6.1,-8.1,-29.9,-5.4,45.5,-27.6,8.2,25.9,32.7,-11.6,-5.6,-3,7.8,-4.2,52.3,-8.2,-3.6,2.8,-6.3,-2.8,6.9,-7.5,12.7,12,-15.5,1.5,8.2,7.2,158.6,-1.7,-58.1,-0.3,0.5,-11.2,-0.2,1.6,-10.5,9.7,1,-4,-5.2,-5.5,-1.4,3.5,7.9,2.6,2.7,5.4,-0.5,-4.7,-4.1,-3.1,-3.6,-2.8,-4.3,-4.9,-4.1,-4.8,1.8,4.1,0.4,-0.2,2,-8.5,-2.9,-3.3,-0.4
12/31/2009 12:00:00 AM,2009-2010,24000,Maryland,3.9,4.2,-17.6,-19.5,-4.4,77.3,-27.3,89.2,27.7,22.4,-4.4,6,4.7,-22,-4,14.5,-2.2,17.6,6.7,-7.2,75,4.8,3,-10.3,7.1,-7.9,14.2,32.9,-2.3,-11.6,10.7,23.9,-4.1,4.3,5.4,6.7,24.4,-7.4,61,-0.1,0.2,54.2,-1.4,17.8,16.6,2.2,5.4,17.5,38.8,2.3,-4.5,-12,-1.1,3.8,-40.4,4.3,4.8,-3.8,5.3,4.5,-5.6,10.8,3.7,7.5,7.6,4.9,36.2,0.5,2,0.2,3.1,-3.4,1,-0.7,4.6,11.9,12.7,11.3,2.8,9.3,1.2,-1.5,2.7,4.6,1.8,1,0.1,4.9,14.4,1.5,4.7
12/31/2010 12:00:00 AM,2010-2011,24000,Maryland,2.2,2,-9.3,-9.7,-6.9,-25.1,-47.6,-32.9,28.9,0.8,0.7,-2,5.4,25.5,10.5,1.3,-11.4,15.7,5.1,-14.5,35.2,8.6,8.6,9.7,-7.9,-11.6,-8.9,17.2,-13.2,0,-22.8,-7.3,2.2,-0.7,0.6,0.8,-9.7,17.6,8.5,0.3,4.2,-13.2,-0.8,7,2.1,12.5,-4.7,-0.4,13.9,3.3,-3.4,5,-20.8,1.9,-41.9,5.2,3.5,32.6,4.1,4,-6.5,10,3.3,9.9,2.4,4.3,-13,2.7,2.8,2.7,4.2,2.9,0.6,-3.2,3.4,8.3,14.2,2.9,2.1,7.5,0.6,-0.6,2.8,5.3,4.9,-0.7,-14.1,0,0.8,-1.4,2.5
12/31/2011 12:00:00 AM,2011-2012,24000,Maryland,0.2,0.3,5.9,6.4,2.1,-7.6,11,-10.6,2.7,-6.1,1.9,-10.4,-9.3,-26.7,7.9,-55.2,-1.8,-15.2,-7.1,0.7,-1.5,-17.6,5.7,10.9,-11.3,0.3,0.3,6.3,-16.9,16,21.6,-25.9,10.3,0.3,2.1,-1.7,1.6,2.9,-4.4,0.9,-0.5,15.3,-7.7,0.8,-6.1,-0.7,-1.7,-7.5,-3.3,2,7.2,-2.5,34.1,3.9,-20.8,0.6,0.7,-1.2,3.4,3.4,-1.6,9.5,1.5,7.8,2,2.6,-3.5,1,0.3,1.2,3.1,-0.2,-2.5,1.1,3.5,13.8,29.2,-1.7,0.7,3.5,-0.1,0.8,-0.4,0,5.8,-2.7,2.6,1.3,-3.9,-5.1,1.1
12/31/2012 12:00:00 AM,2012-2013,24000,Maryland,0,0,16.8,19.4,-4.4,-9.4,184,-7.6,-15.2,-4.6,-1.9,6,3.6,-4.6,25.2,-63.1,-4.1,-4.1,8.4,16.7,32.6,-11.1,17.8,5.1,8.1,3.1,-19.8,5,-4.6,1.3,48.1,12.5,0.1,0.4,0.5,0.3,0.9,-3.4,17.2,-1.7,-1.2,23,-5.7,13.9,-2.2,-3,9.2,-1.6,-10.1,-0.4,-1.3,-14.2,0.6,-3.9,347.1,-0.2,-0.6,5.1,-0.5,-1.9,-2,0.7,-3.2,7.1,1.8,2.4,-4.3,-0.3,-4.3,0.6,3,-1.7,1.8,-5.7,3.1,22.3,11.9,35.8,-2.7,-8.2,-1,-1.5,0,-1,0.3,1.3,11.3,0.5,-2,2.9,-0.4
12/31/2013 12:00:00 AM,2013-2014,24000,Maryland,1.1,1.3,-3.6,-4.3,4,5.4,179.4,8.9,-6.3,-4.5,-1.5,-1.6,-1.2,4.6,9.7,42.8,1.6,-1.5,-1,-15.4,-21.8,-29.5,4.7,28.9,-1.9,6.3,-9.6,5.7,-7.6,-9,-14.6,-1.5,-15.3,2,1,5.4,15,13.2,-18.1,4.2,6,20.4,-1.3,11.4,-9.4,4.9,-7.3,-14.1,8.9,2.4,9.3,5.1,-18.7,20.9,92.8,0.4,0.8,-4.6,2.7,2.9,-2.5,3.1,3.8,3,1.9,1.5,5.9,2.4,3.4,2.2,3.5,0.3,2.8,1.6,6.8,19.9,9.1,31.5,1.8,0.3,2.2,2.5,0.6,1.6,-0.4,-0.1,-2,1.5,0.7,-1.5,1.7
12/31/2014 12:00:00 AM,2014-2015,24000,Maryland,1.7,1.9,0.2,-0.8,7.5,26.7,143.8,41.1,-19.3,6.8,-0.1,-1,0.8,7.6,-3.9,22,-6.4,-6.2,1.8,28.2,-5,5.9,6.5,-1.2,-2.4,-19.8,-1.9,-14.4,15.2,-13.7,9.3,7.8,7.4,4,2.9,3.6,6.3,3.3,-10,3.3,-4,-7.5,-1.7,21.3,11.8,4.3,6.7,13.9,10.6,0.9,-3.8,-4.5,-3,4.1,-47.2,2.4,-1.9,62.4,-0.3,-0.9,-2.9,-1,-0.5,-1.1,2.1,1.7,6,2.5,-0.5,3.2,5.6,1.6,-0.9,1.6,4.4,4.2,-5.2,12.6,4.5,11.3,2.7,0.1,1,1.7,1.2,0.1,5.4,3.4,5,-0.4,2.2
12/31/2015 12:00:00 AM,2015-2016,24000,Maryland,3.1,3.7,7.7,8.7,2.5,-9.1,41.1,-7.7,-18.2,7.3,4,5.1,9.4,8.9,-2,34.4,-0.5,28.9,6.3,-9.2,13.2,18.3,11.3,19,1.7,-7.8,1.8,-9.8,-2.1,5,28.1,5,0.6,-1.3,3.1,2.8,15.9,-2.1,2.2,2,-8.2,15.7,1,1.8,13.1,23.1,-7.7,10.2,25.4,5.3,5.6,14.8,22.1,3.8,-65,5.2,-0.5,56.6,2.2,2.4,3.8,6.2,0.5,1.7,1.4,1.5,0.6,1.2,1.2,1.2,4,-1.3,-1.8,-0.6,1.6,3.2,15.2,-5.9,0.9,2,0.6,-0.8,1,3.1,0.1,-1.2,3.4,1,4.9,4.6,3.5
12/31/2016 12:00:00 AM,2016-2017,24000,Maryland,2.2,2.4,-2.7,,,26.7,,,,6.6,-1.8,7.7,6.6,,,,,,,,,,,,8.7,,,,,,,,,1.5,2.5,1.1,,,,,,,,,5.1,,,,,1.4,-6.1,,,,,3.7,,,2.9,2.3,,,,8.2,3.2,,,1.3,-0.3,1.6,,,,,4.2,3.3,,,4.5,,,1.1,1.2,,,,4.1,2,3.6,3.5,2.3
